n,alpha,A,perturbation,h0,max_abs_error_vs_linear,left_S,max_gate,R_safe
1,0.8,1000.0,ou,0.45,1.27675647831893e-15,false,0.0,1.0
1,0.8,1000.0,ou,0.5,0.0,false,0.0,1.0
1,0.8,1000.0,ou,0.55,1.7763568394002505e-15,false,0.0,1.0
1,0.8,1000.0,ou,0.6,2.55351295663786e-15,false,0.0,1.0
1,0.8,1000.0,ou,0.66,2.886579864025407e-15,false,0.0,1.0
1,0.8,1000.0,impulse,0.34,1.2212453270876722e-15,false,0.0,1.0
1,0.8,1000.0,impulse,0.4,9.992007221626409e-16,false,0.0,1.0
1,0.8,1000.0,impulse,0.45,1.27675647831893e-15,false,0.0,1.0
1,0.8,1000.0,impulse,0.5,0.0,false,0.0,1.0
1,0.8,1000.0,impulse,0.55,1.7763568394002505e-15,false,0.0,1.0
1,0.8,1000.0,impulse,0.6,2.55351295663786e-15,false,0.0,1.0
1,0.8,1000.0,impulse,0.66,2.886579864025407e-15,false,0.0,1.0
1,0.8,1000.0,square,0.34,1.2212453270876722e-15,false,0.0,1.0
1,0.8,1000.0,square,0.4,9.992007221626409e-16,false,0.0,1.0
1,0.8,1000.0,square,0.45,1.27675647831893e-15,false,0.0,1.0
1,0.8,1000.0,square,0.5,0.0,false,0.0,1.0
1,0.8,1000.0,square,0.55,1.7763568394002505e-15,false,0.0,1.0
1,0.8,1000.0,square,0.6,2.55351295663786e-15,false,0.0,1.0
1,0.8,1000.0,square,0.66,2.886579864025407e-15,false,0.0,1.0
1,0.8,1000.0,chirp,0.34,1.2212453270876722e-15,false,0.0,1.0
1,0.8,1000.0,chirp,0.4,9.992007221626409e-16,false,0.0,1.0
1,0.8,1000.0,chirp,0.45,1.27675647831893e-15,false,0.0,1.0
1,0.8,1000.0,chirp,0.5,0.0,false,0.0,1.0
1,0.8,1000.0,chirp,0.55,1.7763568394002505e-15,false,0.0,1.0
1,0.8,1000.0,chirp,0.6,2.55351295663786e-15,false,0.0,1.0
1,0.8,1000.0,chirp,0.66,2.886579864025407e-15,false,0.0,1.0
1,0.8,1000.0,sinusoid,0.34,1.2212453270876722e-15,false,0.0,1.0
1,0.8,1000.0,sinusoid,0.4,9.992007221626409e-16,false,0.0,1.0
1,0.8,1000.0,sinusoid,0.45,1.27675647831893e-15,false,0.0,1.0
1,0.8,1000.0,sinusoid,0.5,0.0,false,0.0,1.0
1,0.8,1000.0,sinusoid,0.55,1.7763568394002505e-15,false,0.0,1.0
1,0.8,1000.0,sinusoid,0.6,2.55351295663786e-15,false,0.0,1.0
1,0.8,1000.0,sinusoid,0.66,2.886579864025407e-15,false,0.0,1.0
1,2.0,1.5,multifreq,0.34,1.3877787807814457e-14,false,0.0,1.0
1,2.0,1.5,multifreq,0.4,1.3877787807814457e-14,false,0.0,1.0
1,2.0,1.5,multifreq,0.45,1.3877787807814457e-14,false,0.0,1.0
1,2.0,1.5,multifreq,0.5,0.0,false,0.0,1.0
1,2.0,1.5,multifreq,0.55,2.7755575615628914e-14,false,0.0,1.0
1,2.0,1.5,multifreq,0.6,2.7755575615628914e-14,false,0.0,1.0
1,2.0,1.5,multifreq,0.66,2.7755575615628914e-14,false,0.0,1.0
1,2.0,1.5,pw_random,0.34,1.3877787807814457e-14,false,0.0,1.0
1,2.0,1.5,pw_random,0.4,1.3877787807814457e-14,false,0.0,1.0
1,2.0,1.5,pw_random,0.45,1.3877787807814457e-14,false,0.0,1.0
1,2.0,1.5,pw_random,0.5,0.0,false,0.0,1.0
1,2.0,1.5,pw_random,0.55,2.7755575615628914e-14,false,0.0,1.0
1,2.0,1.5,pw_random,0.6,2.7755575615628914e-14,false,0.0,1.0
1,2.0,1.5,pw_random,0.66,2.7755575615628914e-14,false,0.0,1.0
1,2.0,1.5,ou,0.34,1.3877787807814457e-14,false,0.0,1.0
1,2.0,1.5,ou,0.4,1.3877787807814457e-14,false,0.0,1.0
1,2.0,1.5,ou,0.45,1.3877787807814457e-14,false,0.0,1.0
1,2.0,1.5,ou,0.5,0.0,false,0.0,1.0
1,2.0,1.5,ou,0.55,2.7755575615628914e-14,false,0.0,1.0
1,2.0,1.5,ou,0.6,2.7755575615628914e-14,false,0.0,1.0
1,2.0,1.5,ou,0.66,2.7755575615628914e-14,false,0.0,1.0
1,2.0,1.5,impulse,0.34,1.3877787807814457e-14,false,0.0,1.0
1,2.0,1.5,impulse,0.4,1.3877787807814457e-14,false,0.0,1.0
1,2.0,1.5,impulse,0.45,1.3877787807814457e-14,false,0.0,1.0
1,2.0,1.5,impulse,0.5,0.0,false,0.0,1.0
1,2.0,1.5,impulse,0.55,2.7755575615628914e-14,false,0.0,1.0
1,2.0,1.5,impulse,0.6,2.7755575615628914e-14,false,0.0,1.0
1,2.0,1.5,impulse,0.66,2.7755575615628914e-14,false,0.0,1.0
1,2.0,1.5,square,0.34,1.3877787807814457e-14,false,0.0,1.0
1,2.0,1.5,square,0.4,1.3877787807814457e-14,false,0.0,1.0
1,2.0,1.5,square,0.45,1.3877787807814457e-14,false,0.0,1.0
1,2.0,1.5,square,0.5,0.0,false,0.0,1.0
1,2.0,1.5,square,0.55,2.7755575615628914e-14,false,0.0,1.0
1,2.0,1.5,square,0.6,2.7755575615628914e-14,false,0.0,1.0
1,2.0,1.5,square,0.66,2.7755575615628914e-14,false,0.0,1.0
1,2.0,1.5,chirp,0.34,1.3877787807814457e-14,false,0.0,1.0
1,2.0,1.5,chirp,0.4,1.3877787807814457e-14,false,0.0,1.0
1,2.0,1.5,chirp,0.45,1.3877787807814457e-14,false,0.0,1.0
1,2.0,1.5,chirp,0.5,0.0,false,0.0,1.0
1,2.0,1.5,chirp,0.55,2.7755575615628914e-14,false,0.0,1.0
1,2.0,1.5,chirp,0.6,2.7755575615628914e-14,false,0.0,1.0
1,2.0,1.5,chirp,0.66,2.7755575615628914e-14,false,0.0,1.0
1,2.0,1.5,sinusoid,0.34,1.3877787807814457e-14,false,0.0,1.0
1,2.0,1.5,sinusoid,0.4,1.3877787807814457e-14,false,0.0,1.0
1,2.0,1.5,sinusoid,0.45,1.3877787807814457e-14,false,0.0,1.0
1,2.0,1.5,sinusoid,0.5,0.0,false,0.0,1.0
1,2.0,1.5,sinusoid,0.55,2.7755575615628914e-14,false,0.0,1.0
1,2.0,1.5,sinusoid,0.6,2.7755575615628914e-14,false,0.0,1.0
1,2.0,1.5,sinusoid,0.66,2.7755575615628914e-14,false,0.0,1.0
1,2.0,10.0,multifreq,0.34,1.3877787807814457e-14,false,0.0,1.0
1,2.0,10.0,multifreq,0.4,1.3877787807814457e-14,false,0.0,1.0
1,2.0,10.0,multifreq,0.45,1.3877787807814457e-14,false,0.0,1.0
1,2.0,10.0,multifreq,0.5,0.0,false,0.0,1.0
1,2.0,10.0,multifreq,0.55,2.7755575615628914e-14,false,0.0,1.0
1,2.0,10.0,multifreq,0.6,2.7755575615628914e-14,false,0.0,1.0
1,2.0,10.0,multifreq,0.66,2.7755575615628914e-14,false,0.0,1.0
1,2.0,10.0,pw_random,0.34,1.3877787807814457e-14,false,0.0,1.0
1,2.0,10.0,pw_random,0.4,1.3877787807814457e-14,false,0.0,1.0
1,2.0,10.0,pw_random,0.45,1.3877787807814457e-14,false,0.0,1.0
1,2.0,10.0,pw_random,0.5,0.0,false,0.0,1.0
1,2.0,10.0,pw_random,0.55,2.7755575615628914e-14,false,0.0,1.0
1,2.0,10.0,pw_random,0.6,2.7755575615628914e-14,false,0.0,1.0
1,2.0,10.0,pw_random,0.66,2.7755575615628914e-14,false,0.0,1.0
1,2.0,10.0,ou,0.34,1.3877787807814457e-14,false,0.0,1.0
1,2.0,10.0,ou,0.4,1.3877787807814457e-14,false,0.0,1.0
1,2.0,10.0,ou,0.45,1.3877787807814457e-14,false,0.0,1.0
1,2.0,10.0,ou,0.5,0.0,false,0.0,1.0
1,2.0,10.0,ou,0.55,2.7755575615628914e-14,false,0.0,1.0
1,2.0,10.0,ou,0.6,2.7755575615628914e-14,false,0.0,1.0
1,2.0,10.0,ou,0.66,2.7755575615628914e-14,false,0.0,1.0
1,2.0,10.0,impulse,0.34,1.3877787807814457e-14,false,0.0,1.0
1,2.0,10.0,impulse,0.4,1.3877787807814457e-14,false,0.0,1.0
1,2.0,10.0,impulse,0.45,1.3877787807814457e-14,false,0.0,1.0
1,2.0,10.0,impulse,0.5,0.0,false,0.0,1.0
1,2.0,10.0,impulse,0.55,2.7755575615628914e-14,false,0.0,1.0
1,2.0,10.0,impulse,0.6,2.7755575615628914e-14,false,0.0,1.0
1,2.0,10.0,impulse,0.66,2.7755575615628914e-14,false,0.0,1.0
1,2.0,10.0,square,0.34,1.3877787807814457e-14,false,0.0,1.0
1,2.0,10.0,square,0.4,1.3877787807814457e-14,false,0.0,1.0
1,2.0,10.0,square,0.45,1.3877787807814457e-14,false,0.0,1.0
1,2.0,10.0,square,0.5,0.0,false,0.0,1.0
1,2.0,10.0,square,0.55,2.7755575615628914e-14,false,0.0,1.0
1,2.0,10.0,square,0.6,2.7755575615628914e-14,false,0.0,1.0
1,2.0,10.0,square,0.66,2.7755575615628914e-14,false,0.0,1.0
1,2.0,10.0,chirp,0.34,1.3877787807814457e-14,false,0.0,1.0
1,2.0,10.0,chirp,0.4,1.3877787807814457e-14,false,0.0,1.0
1,2.0,10.0,chirp,0.45,1.3877787807814457e-14,false,0.0,1.0
1,2.0,10.0,chirp,0.5,0.0,false,0.0,1.0
1,2.0,10.0,chirp,0.55,2.7755575615628914e-14,false,0.0,1.0
1,2.0,10.0,chirp,0.6,2.7755575615628914e-14,false,0.0,1.0
1,2.0,10.0,chirp,0.66,2.7755575615628914e-14,false,0.0,1.0
1,2.0,10.0,sinusoid,0.34,1.3877787807814457e-14,false,0.0,1.0
1,2.0,10.0,sinusoid,0.4,1.3877787807814457e-14,false,0.0,1.0
1,2.0,10.0,sinusoid,0.45,1.3877787807814457e-14,false,0.0,1.0
1,2.0,10.0,sinusoid,0.5,0.0,false,0.0,1.0
1,2.0,10.0,sinusoid,0.55,2.7755575615628914e-14,false,0.0,1.0
1,2.0,10.0,sinusoid,0.6,2.7755575615628914e-14,false,0.0,1.0
1,2.0,10.0,sinusoid,0.66,2.7755575615628914e-14,false,0.0,1.0
1,2.0,100.0,multifreq,0.34,1.3877787807814457e-14,false,0.0,1.0
1,2.0,100.0,multifreq,0.4,1.3877787807814457e-14,false,0.0,1.0
1,2.0,100.0,multifreq,0.45,1.3877787807814457e-14,false,0.0,1.0
1,2.0,100.0,multifreq,0.5,0.0,false,0.0,1.0
1,2.0,100.0,multifreq,0.55,2.7755575615628914e-14,false,0.0,1.0
1,2.0,100.0,multifreq,0.6,2.7755575615628914e-14,false,0.0,1.0
1,2.0,100.0,multifreq,0.66,2.7755575615628914e-14,false,0.0,1.0
1,2.0,100.0,pw_random,0.34,1.3877787807814457e-14,false,0.0,1.0
1,2.0,100.0,pw_random,0.4,1.3877787807814457e-14,false,0.0,1.0
1,2.0,100.0,pw_random,0.45,1.3877787807814457e-14,false,0.0,1.0
1,2.0,100.0,pw_random,0.5,0.0,false,0.0,1.0
1,2.0,100.0,pw_random,0.55,2.7755575615628914e-14,false,0.0,1.0
1,2.0,100.0,pw_random,0.6,2.7755575615628914e-14,false,0.0,1.0
1,2.0,100.0,pw_random,0.66,2.7755575615628914e-14,false,0.0,1.0
1,2.0,100.0,ou,0.34,1.3877787807814457e-14,false,0.0,1.0
1,2.0,100.0,ou,0.4,1.3877787807814457e-14,false,0.0,1.0
1,2.0,100.0,ou,0.45,1.3877787807814457e-14,false,0.0,1.0
1,2.0,100.0,ou,0.5,0.0,false,0.0,1.0
1,2.0,100.0,ou,0.55,2.7755575615628914e-14,false,0.0,1.0
1,2.0,100.0,ou,0.6,2.7755575615628914e-14,false,0.0,1.0
1,2.0,100.0,ou,0.66,2.7755575615628914e-14,false,0.0,1.0
1,2.0,100.0,impulse,0.34,1.3877787807814457e-14,false,0.0,1.0
1,2.0,100.0,impulse,0.4,1.3877787807814457e-14,false,0.0,1.0
1,2.0,100.0,impulse,0.45,1.3877787807814457e-14,false,0.0,1.0
1,2.0,100.0,impulse,0.5,0.0,false,0.0,1.0
1,2.0,100.0,impulse,0.55,2.7755575615628914e-14,false,0.0,1.0
1,2.0,100.0,impulse,0.6,2.7755575615628914e-14,false,0.0,1.0
1,2.0,100.0,impulse,0.66,2.7755575615628914e-14,false,0.0,1.0
1,2.0,100.0,square,0.34,1.3877787807814457e-14,false,0.0,1.0
1,2.0,100.0,square,0.4,1.3877787807814457e-14,false,0.0,1.0
1,2.0,100.0,square,0.45,1.3877787807814457e-14,false,0.0,1.0
1,2.0,100.0,square,0.5,0.0,false,0.0,1.0
1,2.0,100.0,square,0.55,2.7755575615628914e-14,false,0.0,1.0
1,2.0,100.0,square,0.6,2.7755575615628914e-14,false,0.0,1.0
1,2.0,100.0,square,0.66,2.7755575615628914e-14,false,0.0,1.0
1,2.0,100.0,chirp,0.34,1.3877787807814457e-14,false,0.0,1.0
1,2.0,100.0,chirp,0.4,1.3877787807814457e-14,false,0.0,1.0
1,2.0,100.0,chirp,0.45,1.3877787807814457e-14,false,0.0,1.0
1,2.0,100.0,chirp,0.5,0.0,false,0.0,1.0
1,2.0,100.0,chirp,0.55,2.7755575615628914e-14,false,0.0,1.0
1,2.0,100.0,chirp,0.6,2.7755575615628914e-14,false,0.0,1.0
1,2.0,100.0,chirp,0.66,2.7755575615628914e-14,false,0.0,1.0
1,2.0,100.0,sinusoid,0.34,1.3877787807814457e-14,false,0.0,1.0
1,2.0,100.0,sinusoid,0.4,1.3877787807814457e-14,false,0.0,1.0
1,2.0,100.0,sinusoid,0.45,1.3877787807814457e-14,false,0.0,1.0
1,2.0,100.0,sinusoid,0.5,0.0,false,0.0,1.0
1,2.0,100.0,sinusoid,0.55,2.7755575615628914e-14,false,0.0,1.0
1,2.0,100.0,sinusoid,0.6,2.7755575615628914e-14,false,0.0,1.0
1,2.0,100.0,sinusoid,0.66,2.7755575615628914e-14,false,0.0,1.0
1,2.0,1000.0,multifreq,0.34,1.3877787807814457e-14,false,0.0,1.0
1,2.0,1000.0,multifreq,0.4,1.3877787807814457e-14,false,0.0,1.0
1,2.0,1000.0,multifreq,0.45,1.3877787807814457e-14,false,0.0,1.0
1,2.0,1000.0,multifreq,0.5,0.0,false,0.0,1.0
1,2.0,1000.0,multifreq,0.55,2.7755575615628914e-14,false,0.0,1.0
1,2.0,1000.0,multifreq,0.6,2.7755575615628914e-14,false,0.0,1.0
1,2.0,1000.0,multifreq,0.66,2.7755575615628914e-14,false,0.0,1.0
1,2.0,1000.0,pw_random,0.34,1.3877787807814457e-14,false,0.0,1.0
1,2.0,1000.0,pw_random,0.4,1.3877787807814457e-14,false,0.0,1.0
1,2.0,1000.0,pw_random,0.45,1.3877787807814457e-14,false,0.0,1.0
1,2.0,1000.0,pw_random,0.5,0.0,false,0.0,1.0
1,2.0,1000.0,pw_random,0.55,2.7755575615628914e-14,false,0.0,1.0
1,2.0,1000.0,pw_random,0.6,2.7755575615628914e-14,false,0.0,1.0
1,2.0,1000.0,pw_random,0.66,2.7755575615628914e-14,false,0.0,1.0
1,2.0,1000.0,ou,0.34,1.3877787807814457e-14,false,0.0,1.0
1,2.0,1000.0,ou,0.4,1.3877787807814457e-14,false,0.0,1.0
1,2.0,1000.0,ou,0.45,1.3877787807814457e-14,false,0.0,1.0
1,2.0,1000.0,ou,0.5,0.0,false,0.0,1.0
1,2.0,1000.0,ou,0.55,2.7755575615628914e-14,false,0.0,1.0
1,2.0,1000.0,ou,0.6,2.7755575615628914e-14,false,0.0,1.0
1,2.0,1000.0,ou,0.66,2.7755575615628914e-14,false,0.0,1.0
1,2.0,1000.0,impulse,0.34,1.3877787807814457e-14,false,0.0,1.0
1,2.0,1000.0,impulse,0.4,1.3877787807814457e-14,false,0.0,1.0
1,2.0,1000.0,impulse,0.45,1.3877787807814457e-14,false,0.0,1.0
1,2.0,1000.0,impulse,0.5,0.0,false,0.0,1.0
1,2.0,1000.0,impulse,0.55,2.7755575615628914e-14,false,0.0,1.0
1,2.0,1000.0,impulse,0.6,2.7755575615628914e-14,false,0.0,1.0
1,2.0,1000.0,impulse,0.66,2.7755575615628914e-14,false,0.0,1.0
1,2.0,1000.0,square,0.34,1.3877787807814457e-14,false,0.0,1.0
1,2.0,1000.0,square,0.4,1.3877787807814457e-14,false,0.0,1.0
1,2.0,1000.0,square,0.45,1.3877787807814457e-14,false,0.0,1.0
1,2.0,1000.0,square,0.5,0.0,false,0.0,1.0
1,2.0,1000.0,square,0.55,2.7755575615628914e-14,false,0.0,1.0
1,2.0,1000.0,square,0.6,2.7755575615628914e-14,false,0.0,1.0
1,2.0,1000.0,square,0.66,2.7755575615628914e-14,false,0.0,1.0
1,2.0,1000.0,chirp,0.34,1.3877787807814457e-14,false,0.0,1.0
1,2.0,1000.0,chirp,0.4,1.3877787807814457e-14,false,0.0,1.0
1,2.0,1000.0,chirp,0.45,1.3877787807814457e-14,false,0.0,1.0
1,2.0,1000.0,chirp,0.5,0.0,false,0.0,1.0
1,2.0,1000.0,chirp,0.55,2.7755575615628914e-14,false,0.0,1.0
1,2.0,1000.0,chirp,0.6,2.7755575615628914e-14,false,0.0,1.0
1,2.0,1000.0,chirp,0.66,2.7755575615628914e-14,false,0.0,1.0
1,2.0,1000.0,sinusoid,0.34,1.3877787807814457e-14,false,0.0,1.0
1,2.0,1000.0,sinusoid,0.4,1.3877787807814457e-14,false,0.0,1.0
1,2.0,1000.0,sinusoid,0.45,1.3877787807814457e-14,false,0.0,1.0
1,2.0,1000.0,sinusoid,0.5,0.0,false,0.0,1.0
1,2.0,1000.0,sinusoid,0.55,2.7755575615628914e-14,false,0.0,1.0
1,2.0,1000.0,sinusoid,0.6,2.7755575615628914e-14,false,0.0,1.0
1,2.0,1000.0,sinusoid,0.66,2.7755575615628914e-14,false,0.0,1.0
2,0.2,1.5,multifreq,0.34,2.886579864025407e-15,false,0.0,1.0
2,0.2,1.5,multifreq,0.4,1.9984014443252818e-15,false,0.0,1.0
2,0.2,1.5,multifreq,0.45,2.0539125955565396e-15,false,0.0,1.0
2,0.2,1.5,multifreq,0.5,0.0,false,0.0,1.0
2,0.2,1.5,multifreq,0.55,4.440892098500626e-15,false,0.0,1.0
2,0.2,1.5,multifreq,0.6,4.107825191113079e-15,false,0.0,1.0
2,0.2,1.5,multifreq,0.66,2.9976021664879227e-15,false,0.0,1.0
2,0.2,1.5,pw_random,0.34,2.886579864025407e-15,false,0.0,1.0
2,0.2,1.5,pw_random,0.4,1.9984014443252818e-15,false,0.0,1.0
2,0.2,1.5,pw_random,0.45,2.0539125955565396e-15,false,0.0,1.0
2,0.2,1.5,pw_random,0.5,0.0,false,0.0,1.0
2,0.2,1.5,pw_random,0.55,4.440892098500626e-15,false,0.0,1.0
2,0.2,1.5,pw_random,0.6,4.107825191113079e-15,false,0.0,1.0
2,0.2,1.5,pw_random,0.66,2.9976021664879227e-15,false,0.0,1.0
2,0.2,1.5,ou,0.34,2.886579864025407e-15,false,0.0,1.0
2,0.2,1.5,ou,0.4,1.9984014443252818e-15,false,0.0,1.0
2,0.2,1.5,ou,0.45,2.0539125955565396e-15,false,0.0,1.0
2,0.2,1.5,ou,0.5,0.0,false,0.0,1.0
2,0.2,1.5,ou,0.55,4.440892098500626e-15,false,0.0,1.0
2,0.2,1.5,ou,0.6,4.107825191113079e-15,false,0.0,1.0
2,0.2,1.5,ou,0.66,2.9976021664879227e-15,false,0.0,1.0
2,0.2,1.5,impulse,0.34,2.886579864025407e-15,false,0.0,1.0
2,0.2,1.5,impulse,0.4,1.9984014443252818e-15,false,0.0,1.0
2,0.2,1.5,impulse,0.45,2.0539125955565396e-15,false,0.0,1.0
2,0.2,1.5,impulse,0.5,0.0,false,0.0,1.0
2,0.2,1.5,impulse,0.55,4.440892098500626e-15,false,0.0,1.0
2,0.2,1.5,impulse,0.6,4.107825191113079e-15,false,0.0,1.0
2,0.2,1.5,impulse,0.66,2.9976021664879227e-15,false,0.0,1.0
2,0.2,1.5,square,0.34,2.886579864025407e-15,false,0.0,1.0
2,0.2,1.5,square,0.4,1.9984014443252818e-15,false,0.0,1.0
2,0.2,1.5,square,0.45,2.0539125955565396e-15,false,0.0,1.0
2,0.2,1.5,square,0.5,0.0,false,0.0,1.0
2,0.2,1.5,square,0.55,4.440892098500626e-15,false,0.0,1.0
2,0.2,1.5,square,0.6,4.107825191113079e-15,false,0.0,1.0
2,0.2,1.5,square,0.66,2.9976021664879227e-15,false,0.0,1.0
2,0.2,1.5,chirp,0.34,2.886579864025407e-15,false,0.0,1.0
2,0.2,1.5,chirp,0.4,1.9984014443252818e-15,false,0.0,1.0
2,0.2,1.5,chirp,0.45,2.0539125955565396e-15,false,0.0,1.0
2,0.2,1.5,chirp,0.5,0.0,false,0.0,1.0
2,0.2,1.5,chirp,0.55,4.440892098500626e-15,false,0.0,1.0
2,0.2,1.5,chirp,0.6,4.107825191113079e-15,false,0.0,1.0
2,0.2,1.5,chirp,0.66,2.9976021664879227e-15,false,0.0,1.0
2,0.2,1.5,sinusoid,0.34,2.886579864025407e-15,false,0.0,1.0
2,0.2,1.5,sinusoid,0.4,1.9984014443252818e-15,false,0.0,1.0
2,0.2,1.5,sinusoid,0.45,2.0539125955565396e-15,false,0.0,1.0
2,0.2,1.5,sinusoid,0.5,0.0,false,0.0,1.0
2,0.2,1.5,sinusoid,0.55,4.440892098500626e-15,false,0.0,1.0
2,0.2,1.5,sinusoid,0.6,4.107825191113079e-15,false,0.0,1.0
2,0.2,1.5,sinusoid,0.66,2.9976021664879227e-15,false,0.0,1.0
2,0.2,10.0,multifreq,0.34,2.886579864025407e-15,false,0.0,1.0
2,0.2,10.0,multifreq,0.4,1.9984014443252818e-15,false,0.0,1.0
2,0.2,10.0,multifreq,0.45,2.0539125955565396e-15,false,0.0,1.0
2,0.2,10.0,multifreq,0.5,0.0,false,0.0,1.0
2,0.2,10.0,multifreq,0.55,4.440892098500626e-15,false,0.0,1.0
2,0.2,10.0,multifreq,0.6,4.107825191113079e-15,false,0.0,1.0
2,0.2,10.0,multifreq,0.66,2.9976021664879227e-15,false,0.0,1.0
2,0.2,10.0,pw_random,0.34,2.886579864025407e-15,false,0.0,1.0
2,0.2,10.0,pw_random,0.4,1.9984014443252818e-15,false,0.0,1.0
2,0.2,10.0,pw_random,0.45,2.0539125955565396e-15,false,0.0,1.0
2,0.2,10.0,pw_random,0.5,0.0,false,0.0,1.0
2,0.2,10.0,pw_random,0.55,4.440892098500626e-15,false,0.0,1.0
2,0.2,10.0,pw_random,0.6,4.107825191113079e-15,false,0.0,1.0
2,0.2,10.0,pw_random,0.66,2.9976021664879227e-15,false,0.0,1.0
2,0.2,10.0,ou,0.34,2.886579864025407e-15,false,0.0,1.0
2,0.2,10.0,ou,0.4,1.9984014443252818e-15,false,0.0,1.0
2,0.2,10.0,ou,0.45,2.0539125955565396e-15,false,0.0,1.0
2,0.2,10.0,ou,0.5,0.0,false,0.0,1.0
2,0.2,10.0,ou,0.55,4.440892098500626e-15,false,0.0,1.0
2,0.2,10.0,ou,0.6,4.107825191113079e-15,false,0.0,1.0
2,0.2,10.0,ou,0.66,2.9976021664879227e-15,false,0.0,1.0
2,0.2,10.0,impulse,0.34,2.886579864025407e-15,false,0.0,1.0
2,0.2,10.0,impulse,0.4,1.9984014443252818e-15,false,0.0,1.0
2,0.2,10.0,impulse,0.45,2.0539125955565396e-15,false,0.0,1.0
2,0.2,10.0,impulse,0.5,0.0,false,0.0,1.0
2,0.2,10.0,impulse,0.55,4.440892098500626e-15,false,0.0,1.0
2,0.2,10.0,impulse,0.6,4.107825191113079e-15,false,0.0,1.0
2,0.2,10.0,impulse,0.66,2.9976021664879227e-15,false,0.0,1.0
2,0.2,10.0,square,0.34,2.886579864025407e-15,false,0.0,1.0
2,0.2,10.0,square,0.4,1.9984014443252818e-15,false,0.0,1.0
2,0.2,10.0,square,0.45,2.0539125955565396e-15,false,0.0,1.0
2,0.2,10.0,square,0.5,0.0,false,0.0,1.0
2,0.2,10.0,square,0.55,4.440892098500626e-15,false,0.0,1.0
2,0.2,10.0,square,0.6,4.107825191113079e-15,false,0.0,1.0
2,0.2,10.0,square,0.66,2.9976021664879227e-15,false,0.0,1.0
2,0.2,10.0,chirp,0.34,2.886579864025407e-15,false,0.0,1.0
2,0.2,10.0,chirp,0.4,1.9984014443252818e-15,false,0.0,1.0
2,0.2,10.0,chirp,0.45,2.0539125955565396e-15,false,0.0,1.0
2,0.2,10.0,chirp,0.5,0.0,false,0.0,1.0
2,0.2,10.0,chirp,0.55,4.440892098500626e-15,false,0.0,1.0
2,0.2,10.0,chirp,0.6,4.107825191113079e-15,false,0.0,1.0
2,0.2,10.0,chirp,0.66,2.9976021664879227e-15,false,0.0,1.0
2,0.2,10.0,sinusoid,0.34,2.886579864025407e-15,false,0.0,1.0
2,0.2,10.0,sinusoid,0.4,1.9984014443252818e-15,false,0.0,1.0
2,0.2,10.0,sinusoid,0.45,2.0539125955565396e-15,false,0.0,1.0
2,0.2,10.0,sinusoid,0.5,0.0,false,0.0,1.0
2,0.2,10.0,sinusoid,0.55,4.440892098500626e-15,false,0.0,1.0
2,0.2,10.0,sinusoid,0.6,4.107825191113079e-15,false,0.0,1.0
2,0.2,10.0,sinusoid,0.66,2.9976021664879227e-15,false,0.0,1.0
2,0.2,100.0,multifreq,0.34,2.886579864025407e-15,false,0.0,1.0
2,0.2,100.0,multifreq,0.4,1.9984014443252818e-15,false,0.0,1.0
2,0.2,100.0,multifreq,0.45,2.0539125955565396e-15,false,0.0,1.0
2,0.2,100.0,multifreq,0.5,0.0,false,0.0,1.0
2,0.2,100.0,multifreq,0.55,4.440892098500626e-15,false,0.0,1.0
2,0.2,100.0,multifreq,0.6,4.107825191113079e-15,false,0.0,1.0
2,0.2,100.0,multifreq,0.66,2.9976021664879227e-15,false,0.0,1.0
2,0.2,100.0,pw_random,0.34,2.886579864025407e-15,false,0.0,1.0
2,0.2,100.0,pw_random,0.4,1.9984014443252818e-15,false,0.0,1.0
2,0.2,100.0,pw_random,0.45,2.0539125955565396e-15,false,0.0,1.0
2,0.2,100.0,pw_random,0.5,0.0,false,0.0,1.0
2,0.2,100.0,pw_random,0.55,4.440892098500626e-15,false,0.0,1.0
2,0.2,100.0,pw_random,0.6,4.107825191113079e-15,false,0.0,1.0
2,0.2,100.0,pw_random,0.66,2.9976021664879227e-15,false,0.0,1.0
2,0.2,100.0,ou,0.34,2.886579864025407e-15,false,0.0,1.0
2,0.2,100.0,ou,0.4,1.9984014443252818e-15,false,0.0,1.0
2,0.2,100.0,ou,0.45,2.0539125955565396e-15,false,0.0,1.0
2,0.2,100.0,ou,0.5,0.0,false,0.0,1.0
2,0.2,100.0,ou,0.55,4.440892098500626e-15,false,0.0,1.0
2,0.2,100.0,ou,0.6,4.107825191113079e-15,false,0.0,1.0
2,0.2,100.0,ou,0.66,2.9976021664879227e-15,false,0.0,1.0
2,0.2,100.0,impulse,0.34,2.886579864025407e-15,false,0.0,1.0
2,0.2,100.0,impulse,0.4,1.9984014443252818e-15,false,0.0,1.0
2,0.2,100.0,impulse,0.45,2.0539125955565396e-15,false,0.0,1.0
2,0.2,100.0,impulse,0.5,0.0,false,0.0,1.0
2,0.2,100.0,impulse,0.55,4.440892098500626e-15,false,0.0,1.0
2,0.2,100.0,impulse,0.6,4.107825191113079e-15,false,0.0,1.0
2,0.2,100.0,impulse,0.66,2.9976021664879227e-15,false,0.0,1.0
2,0.2,100.0,square,0.34,2.886579864025407e-15,false,0.0,1.0
2,0.2,100.0,square,0.4,1.9984014443252818e-15,false,0.0,1.0
